/*
SQLyog Trial v13.1.8 (64 bit)
MySQL - 5.5.8-log : Database - sis_stock
*********************************************************************
*/

/*!40101 SET NAMES utf8 */;

/*!40101 SET SQL_MODE=''*/;

/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;
CREATE DATABASE /*!32312 IF NOT EXISTS*/`sis_stock` /*!40100 DEFAULT CHARACTER SET latin1 */;

USE `sis_stock`;

/*Table structure for table `cliente` */

DROP TABLE IF EXISTS `cliente`;

CREATE TABLE `cliente` (
  `ID_CLI` int(5) NOT NULL AUTO_INCREMENT,
  `Nome_Cli` varchar(50) DEFAULT NULL,
  `Contacto_Cli` varchar(15) DEFAULT NULL,
  `Email_Cli` varchar(30) DEFAULT NULL,
  `Rua_AV_Cli` varchar(50) DEFAULT NULL,
  `Locl_Cli` varchar(50) DEFAULT NULL,
  `Nuit_Cli` varchar(15) DEFAULT NULL,
  PRIMARY KEY (`ID_CLI`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

/*Data for the table `cliente` */

/*Table structure for table `fornecedor` */

DROP TABLE IF EXISTS `fornecedor`;

CREATE TABLE `fornecedor` (
  `ID_For` int(5) NOT NULL AUTO_INCREMENT,
  `Nome_For` varchar(50) DEFAULT NULL,
  `Contacto_For` varchar(15) DEFAULT NULL,
  `Telefone_For` varchar(15) DEFAULT NULL,
  `Email_For` varchar(50) DEFAULT NULL,
  `Fax_For` varchar(30) DEFAULT NULL,
  `Nuit_For` varchar(15) DEFAULT NULL,
  `Rua_AV_For` varchar(50) DEFAULT NULL,
  `Locl_For` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`ID_For`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=latin1;

/*Data for the table `fornecedor` */

insert  into `fornecedor`(`ID_For`,`Nome_For`,`Contacto_For`,`Telefone_For`,`Email_For`,`Fax_For`,`Nuit_For`,`Rua_AV_For`,`Locl_For`) values 
(4,'Inicial ','','','',NULL,'','','');

/*Table structure for table `produtos` */

DROP TABLE IF EXISTS `produtos`;

CREATE TABLE `produtos` (
  `ID_Pro` int(5) NOT NULL AUTO_INCREMENT,
  `fornecedor` varchar(50) DEFAULT NULL,
  `num_fa` varchar(50) DEFAULT NULL,
  `data_c` date DEFAULT NULL,
  `data_in` date DEFAULT NULL,
  `artigo` varchar(30) NOT NULL,
  `descricao` varchar(50) DEFAULT NULL,
  `un` varchar(5) DEFAULT NULL,
  `qtd` decimal(12,2) DEFAULT NULL,
  `familia` varchar(50) DEFAULT NULL,
  `armazem` varchar(50) DEFAULT NULL,
  `preco_un` varchar(9) DEFAULT NULL,
  `iva` varchar(4) DEFAULT NULL,
  `preco_tl` varchar(9) DEFAULT NULL,
  PRIMARY KEY (`artigo`),
  UNIQUE KEY `ID_Pro` (`ID_Pro`)
) ENGINE=InnoDB AUTO_INCREMENT=115 DEFAULT CHARSET=latin1;

/*Data for the table `produtos` */

insert  into `produtos`(`ID_Pro`,`fornecedor`,`num_fa`,`data_c`,`data_in`,`artigo`,`descricao`,`un`,`qtd`,`familia`,`armazem`,`preco_un`,`iva`,`preco_tl`) values 
(9,'Inicial ','','2022-01-14','2022-01-14','01','PUXADORES 7-35','',21.00,'PUXADORES ','A1','185.00','','0'),
(10,'Inicial ','','2022-01-14','2022-01-14','02','PUXADORES URFIC 25','',20.00,'PUXADORES','A1','175.00','','0'),
(11,'Inicial ','','2022-01-14','2022-01-14','03','PUXADORES RODES 43','',3.00,'PUXADORES','A1','695.00','','0'),
(12,'Inicial ','','2022-01-14','2022-01-14','04','PUXADORES CER 08','',5.00,'PUXADORES','A1','175.00','','0'),
(13,'Inicial ','','2022-01-14','2022-01-14','05','PUXADORES MOVEIS DV','',6.00,'PUXADORES','A1','395.00','','0'),
(14,'Inicial ','','2022-01-14','2022-01-14','06','PUXADORES ALFA 40 ','',24.00,'PUXADORES','A1','390.00','','0'),
(15,'Inicial ','','2022-01-14','2022-01-14','07','SUPORTES CORRIMAO INOX','',17.00,'SUPORTES','A1','675.00','','0'),
(16,'Inicial ','','2022-01-14','2022-01-14','08','ADAPTADO N. 3700','',4.00,'ADAPTADOS','A1','795.00','','0'),
(17,'Inicial ','','2022-01-14','2022-01-14','09','DOBRADICAS VAI VEM 3','',2.00,'DOBRADICAS','A1','1750.00','','0'),
(18,'Inicial ','','2022-01-14','2022-01-14','10','MOSQUITAO CH3 ','',19.00,'MOSQUITAO','A1','145.00','','0'),
(109,'','','2022-01-15','2022-01-15','100','PUXADORES  GASTRO ','',8.00,'PUXADORES ','A1','495.00','','0'),
(110,'','','2022-01-15','2022-01-15','101','OCULOS DE PROTECCAO ','',18.00,'OCULOS ','A1','395.00','','0'),
(111,'','','2022-01-15','2022-01-15','102','PUXADORES N. 128 ','',2917.00,'PUXADORES ','A1','95.00','','0'),
(112,'','','2022-01-15','2022-01-15','103','PUXADOR N.1 ','',341.00,'PUXADORES ','A1','145.00','','0'),
(113,'Inicial ','','2022-01-15','2022-01-15','104','PISTOLA DE GRISS ','',1.00,'PISTOLAS ','A1','9700.00','','0'),
(114,'Inicial ','','2022-01-15','2022-01-15','105','RECTIFICADORAS ','',2.00,'RECTIFICADORAS ','A1','5900.00','','0'),
(19,'Inicial ','','2022-01-14','2022-01-14','11','PUXADORES CER 47','',6.00,'PUXADORES','A1','1950.00','','0'),
(20,'Inicial ','','2022-01-14','2022-01-14','12','PUXADORES ALFA BOA INOX','',3.00,'PUXADORES','A1','225.00','','0'),
(21,'Inicial ','','2022-01-14','2022-01-14','13','ABRACADEIRAS 22','',55.00,'ABRACADEIRAS','A1','25.00','','0'),
(22,'Inicial ','','2022-01-14','2022-01-14','14','ABRACADEIRAS 23 ','',10.00,'ABRACADEIRAS','A1','45.00','','0'),
(23,'Inicial ','','2022-01-14','2022-01-14','15','ABRACADEIRAS 27 ','',11.00,'ABRACADEIRAS','A1','60.00','','0'),
(24,'Inicial ','','2022-01-14','2022-01-14','16','SUPORTES L25','',7.00,'SUPORTES','A1','50.00','','0'),
(25,'Inicial ','','2022-01-14','2022-01-14','17','SUPORTES L40 ','',9.00,'SUPORTES','A1','70.00','','0'),
(26,'Inicial ','','2022-01-14','2022-01-14','18','PORTAO JNF 110 ','',19.00,'PORTAO','A1','195.00','','0'),
(27,'Inicial ','','2022-01-14','2022-01-14','19','SUPORTES CORRIMAO LATAO','',10.00,'SUPORTES','A1','675.00','','0'),
(28,'Inicial ','','2022-01-14','2022-01-14','20','maquina de polir ','',4.00,'maquina','A1','3950.00','','0'),
(29,'Inicial ','','2022-01-14','2022-01-14','21','MACACOS HIDRAULICOS','',2.00,'MACACOS','A1','5900.00','','0'),
